;t2;t2;t2;t2;;t7;t7;t7;t7;;t8;t8;t8;t8;;t10;t10;t10;t10;;t11;t11;t11;t11;;t12;t12;t12;t12;;t13;t13;t13;t13;;
;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;
g983;0.4;-0.07;-0.3;0.19;0.05;-0.09;-0.3;g983;-0.26;0.66;-0.32;0.73;-0.67;0.16;1.01;g983;-0.7;0.23;0.1;0.03;0.29;0.1;-0.27;g983;-0.16;0.01;-0.07;-0.3;-0.02;-0.13;0.17
g1034;-0.01;-0.02;0.27;0.14;-0.05;0.07;0.06;g1034;-0.53;-1.13;-0.24;0.11;1.14;-0.05;0.79;g1034;0.1;-0.13;-0.36;0.11;0;-0.23;0.16;g1034;-0.17;0.03;0.18;0.07;0.19;-0.03;-0.11
g1052;-0.59;-1.17;-0.72;2.23;1.38;1.12;0.15;g1052;-0.08;-0.48;1.08;1.4;1.05;0.14;-1.14;g1052;-0.33;-0.72;0.01;0.82;0.27;0.05;0;g1052;-0.61;-0.73;-0.17;0.11;1.4;1.56;0.98
g1132;-0.02;0.06;0.23;1;-0.02;-0.06;-0.98;g1132;-0.25;-0.05;0.27;0.24;0.49;-0.02;0.54;g1132;-0.09;-0.33;-0.07;0.2;0.06;-0.02;0;g1132;0.3;-0.17;0.19;-0.1;-0.13;-0.32;0.07
g1225;-0.23;-0.03;-0.13;-0.13;0.09;0.09;-0.17;g1225;0.17;0.03;0;-0.21;0.36;-0.25;0.11;g1225;-0.81;0.36;0.24;-0.34;-0.07;0.4;-0.11;g1225;-0.42;0.03;-0.03;-0.29;-0.08;-0.5;-0.07
g1230;-0.01;-0.3;0.24;0.1;-0.02;-0.05;-0.24;g1230;0.68;0.08;0.55;-0.22;-0.11;0;-0.33;g1230;0.01;0.38;0.46;-0.34;-0.34;-0.44;0;g1230;0.09;0.22;0.07;-0.34;-0.05;-0.33;-0.21
g1257;0.18;-0.02;0.37;0.29;-0.11;0.02;-0.34;g1257;0;0;0;0;0;0;0;g1257;-1.73;0.31;0.87;0.09;0.09;0.09;0.01;g1257;0;0.19;0.01;0.09;0.21;0.12;0.01
g1264;-0.28;-0.18;0;0.02;-0.11;-0.08;-0.13;g1264;0.07;-0.15;2.14;-0.46;0.02;-0.56;-0.08;g1264;-0.78;0.22;0.31;0.05;-0.06;0.03;-0.13;g1264;-0.19;-0.15;0.09;0.06;0.26;0.2;-0.15
g1269;-0.13;0.45;0.58;0.61;0.03;0.06;-0.3;g1269;-0.74;0.29;-0.11;0.03;-0.25;0.32;-0.04;g1269;-1.07;-0.11;-0.01;0.26;0.25;0.04;0.57;g1269;-0.16;-0.12;-0.12;0.38;-0.18;-0.12;-0.1
g1273;0.12;-0.03;0.1;-0.03;-0.15;0.15;-0.17;g1273;0.04;0.04;0.13;-0.56;0.3;-0.3;-0.09;g1273;0.29;0.06;0.33;-0.41;-0.25;0.06;0.1;g1273;0.04;-0.15;-0.22;0.04;0.04;-0.31;-0.26
g1293;0.5;-0.04;0.15;-0.15;0.02;-0.04;-0.51;g1293;0.16;0.03;0.6;-0.24;0.06;0.34;0.05;g1293;-0.27;0.01;0.49;-0.2;-0.01;0.17;-0.11;g1293;0.04;0.1;-0.15;0.06;-0.2;-0.51;-0.18
g1313;0.07;-0.12;0.18;0.1;-0.15;0.17;-0.1;g1313;0;-0.2;0;1.69;0;0;0.22;g1313;-0.42;-0.01;0.18;0.04;0.16;-0.15;0.1;g1313;0.35;-0.44;-0.24;0.14;-0.01;0.04;0.18
g1349;-0.03;0.05;-0.05;-0.42;-0.08;0.04;-0.1;g1349;0.06;0.33;-0.3;-0.53;1.18;-0.53;0.15;g1349;-0.02;-0.33;0.14;-0.22;-0.2;0.12;0;g1349;-0.16;-0.43;0.3;-0.31;0.09;0.33;-0.27
g1374;0.33;-0.06;0.04;0.13;0;0.24;-0.25;g1374;0.05;0.24;-0.02;-0.25;0.33;-0.21;0.17;g1374;-0.21;0.25;0.32;0.03;-0.08;0.15;0.3;g1374;-0.22;0.07;0.35;-0.24;0.44;-0.15;0.11
g1421;0.04;0.23;0.12;0.05;-0.03;-0.15;0;g1421;0.16;0.24;-0.2;-0.35;0.01;-0.31;-0.04;g1421;-0.91;0.31;0.16;-0.01;0.16;-0.11;0.46;g1421;-0.07;-0.25;-0.09;-0.18;0.31;0.09;0.18
g1444;0.19;0;0.11;-0.06;-0.11;0.12;-0.22;g1444;0.08;0.11;0.34;0.11;-0.41;-0.02;-0.11;g1444;0.51;-1.08;-0.2;-0.34;0.34;0.04;0.73;g1444;0.07;0.11;0.05;0.36;-0.05;-0.25;-0.25
g1446;-0.25;-0.01;-0.08;-0.25;0.06;0.17;-0.09;g1446;0.44;0.06;-0.49;-0.15;0.3;-0.07;0.34;g1446;-0.31;-0.26;0.04;-0.06;0.14;0.13;0;g1446;-0.23;0.21;0.26;0.21;0.07;-0.14;0.07
g1477;0.4;0.11;0.22;0;0.12;-0.06;-0.18;g1477;0.14;0.14;0.03;-0.42;0.13;0.06;0.02;g1477;-0.06;-0.49;-0.27;-0.05;-0.05;-0.18;0.61;g1477;0;0.2;-0.09;0.03;0.12;0.06;0.18
g1484;0;-0.08;0.11;-0.14;-0.19;0.14;-0.32;g1484;0.29;0.11;-0.85;-0.31;-0.08;-0.57;0.15;g1484;-0.22;-0.22;-0.09;0.06;-0.01;-0.19;0.13;g1484;-0.21;0.08;0.19;0;0.25;0.15;0.31
g1644;0;0;0;0;0;0;0;g1644;0.47;0.37;-1.03;-0.03;0.48;-0.34;0.37;g1644;0.4;0.03;-0.21;-0.01;-0.24;0;-0.09;g1644;0;0;0;0;0;0;0
g1655;-0.09;0.15;0.28;0.6;-0.08;-0.02;-0.06;g1655;0.22;-0.06;-0.69;-0.53;0.31;-0.8;0.16;g1655;-0.06;0.19;-0.23;-0.2;-0.18;-0.08;0;g1655;0.07;0.02;-0.03;0.12;-0.39;-0.27;-0.09
g1693;-0.35;0.08;0.15;0.1;0.01;-0.09;0;g1693;0.42;0.2;-0.14;-0.39;0.08;0.05;0.21;g1693;-1.1;0.57;0.3;-0.09;0.07;0.01;0.25;g1693;-0.12;0.14;-0.06;-0.05;-0.35;-0.35;0.06
g1855;0.42;0.2;0.23;-0.06;-0.21;-0.16;-0.07;g1855;0.11;0.17;-0.14;-0.41;-0.06;-0.35;-0.26;g1855;-0.1;0.18;0.01;-0.09;-0.01;-0.42;0;g1855;-0.06;0.08;0.27;-0.11;0.08;-0.13;0.04
g2100;-0.08;0.26;0.26;0.01;-0.04;0.15;-0.3;g2100;0.47;0.2;-0.36;-0.36;0;-0.3;0.21;g2100;-0.04;0.39;0.13;0;-0.3;0.14;0;g2100;0.01;-0.21;-0.01;0.18;-0.02;0.15;-0.36
g2121;0.13;-0.2;-0.06;0.03;-0.03;0.13;-0.23;g2121;0.72;0.24;-0.42;-0.36;0.05;0.09;-0.12;g2121;0.17;-0.19;0.04;-0.23;-0.18;-0.41;-0.47;g2121;-0.18;-0.12;0.03;0.01;-0.18;-0.31;0.01
g2129;0.33;-0.07;-0.05;-0.13;-0.01;-0.04;-0.15;g2129;0.39;0.14;-0.49;-0.67;-0.08;0.24;0.14;g2129;0.49;-0.04;-0.18;-0.24;0.07;-0.04;0.19;g2129;-0.42;-0.05;0.15;0.25;0.21;0.02;0.31
g2241;0.09;0.05;-0.08;-0.36;0.01;-0.09;-0.09;g2241;0.15;-0.49;0.23;0.04;0;0.09;-0.13;g2241;-1.02;0.7;0.35;-0.07;-0.37;0.53;-0.18;g2241;-0.44;0.12;-0.06;0.13;0.02;-0.04;0.13
g2282;-0.12;-0.08;0.26;0.08;-0.04;0.16;-0.22;g2282;-0.29;0.02;0.4;0.3;0.15;0.39;-0.05;g2282;0.01;0.13;-0.06;0.19;-0.11;-0.35;0;g2282;0.06;0.07;-0.12;0.29;-0.17;0.04;0.11
g2328;2.13;-0.77;-0.73;1.14;1.41;0.46;-0.21;g2328;0.76;-1.63;-0.34;1.6;1.25;0.86;0.7;g2328;1.89;-1.2;-0.95;1.14;0.56;-0.06;-0.03;g2328;0.49;0.53;0.02;0.54;-0.55;-0.77;0.08
g2356;0.18;0.1;0.04;0.13;-0.19;-0.14;-0.37;g2356;-0.18;-0.18;-0.09;-0.48;-0.12;-0.1;-0.15;g2356;0;-0.28;-0.17;0.04;0.12;0.04;0.17;g2356;0.06;-0.1;-0.14;0.05;0.08;0.28;0.06
g2361;0.23;0.19;-0.08;-0.09;-0.24;-0.36;-0.1;g2361;-0.97;-1.1;-1.07;-0.84;-0.81;-0.7;-0.75;g2361;-0.18;-0.38;0.11;-0.33;0.04;-0.13;-0.05;g2361;0.08;-0.22;-0.09;-0.42;-0.25;-0.09;-0.34
g2395;-0.35;0.47;0.54;0.24;-0.11;0.04;-0.23;g2395;-0.6;0.66;0.81;0;-0.48;-0.23;-0.6;g2395;-0.04;0.11;0.17;-0.11;-0.26;-0.14;0.08;g2395;0.04;0.13;-0.23;0;-0.28;-0.3;0.16
g2409;-0.34;0.27;0.02;-0.13;-0.23;0.07;-0.15;g2409;-0.41;0.17;0.56;0.02;-0.05;0.03;-0.3;g2409;-0.13;0.19;0.62;0.05;0.22;0.54;-0.05;g2409;-0.33;0.18;-0.06;0.24;0.01;-0.14;0.11
g2452;-0.29;-0.12;0.27;0.57;0.19;0.1;-0.12;g2452;0.15;-0.66;0.25;0.14;0.88;0.46;0;g2452;0.01;0.2;0.13;0.1;0.03;-0.09;0;g2452;-0.15;0.08;-0.21;0.01;0.09;-0.39;0.15
g2463;0.52;-0.15;-0.01;-0.18;-0.15;-0.03;-0.35;g2463;-0.57;-0.2;-0.76;-0.61;0.17;-0.33;0.31;g2463;-0.08;-0.35;0.06;0.08;0.2;-0.19;-0.33;g2463;-0.28;0.28;0.2;-0.11;0.35;0.36;0.08
g2545;0.35;-0.01;0.11;0.66;-0.08;-0.23;-0.38;g2545;-0.6;0.04;0.13;-0.05;0.19;-0.03;-0.1;g2545;-0.79;0.17;0.12;0.52;0.06;-0.02;-0.11;g2545;0.5;0.08;0.07;-0.4;-0.01;0.24;0.11
g2616;-0.14;-0.05;0.14;0.51;0.17;0.05;-0.07;g2616;-0.51;0.33;0.36;0.12;0.27;0.21;0.49;g2616;-0.28;-0.07;0.25;0.25;0.15;0.11;0;g2616;-0.29;0.18;0.2;-0.01;0.38;0.32;0.02
g2820;0.04;-0.04;-0.17;-0.37;0.14;-0.02;-0.13;g2820;-0.02;-0.46;0.63;0.39;0;0.65;-0.39;g2820;2.94;-1.22;-1.48;0.11;0.59;0.01;0.01;g2820;0.42;-0.12;-0.23;0.41;-0.19;-0.31;-0.15
g2931;0.53;-0.18;-0.19;-0.43;0.01;-0.26;-0.32;g2931;-0.21;-0.66;-0.86;-0.73;-0.24;-0.97;0.67;g2931;-0.94;0;0.02;0.54;0.27;0.02;-0.04;g2931;0.26;0.29;0.54;-0.42;0.23;0.76;-0.03
g2951;0.12;-0.11;-0.11;0.05;0.31;-0.01;-0.19;g2951;0.08;0.29;-0.12;0.03;0.01;-0.16;-0.12;g2951;-0.02;-0.3;0.38;0.45;0.43;-0.36;-0.06;g2951;-0.19;0.16;0.23;-0.25;-0.05;0.06;0.26
g2966;0.3;-0.07;-0.12;0.37;-0.07;0.05;0.08;g2966;0.07;-0.42;0.67;0.22;-0.81;0.23;-0.46;g2966;0.06;-0.34;-0.21;-0.17;-0.23;-0.13;0.09;g2966;0.18;0.06;-0.23;-0.02;-0.51;0.05;0.19
g3003;0.05;-0.04;-0.2;-0.12;0.22;-0.04;-0.12;g3003;-0.26;0.09;-0.65;-0.72;0.53;-0.25;-0.02;g3003;-0.52;-0.1;0.4;-0.06;0.12;0.43;0.22;g3003;0.05;0.31;0.33;0.18;0.32;0.22;0.22
g3089;0.55;-0.7;-0.68;0.21;0.72;0.71;-0.09;g3089;0.61;-0.67;-0.59;0.49;0.41;0.43;0.81;g3089;1.16;-0.85;-0.32;1.22;1.26;0.52;-0.14;g3089;-0.28;0.36;0.18;0.28;-0.17;-0.6;0.15
g3131;1.11;0.18;0.28;-0.08;-0.14;-0.3;-0.47;g3131;-0.74;-0.04;0.9;0.03;0.39;-0.19;0;g3131;0.01;0.07;0.46;-1.51;-0.24;-0.22;0.28;g3131;0.05;0.06;-0.41;-0.6;-0.81;-0.6;0.38
g3133;-0.18;0.03;0;-0.35;-0.18;0.32;0.09;g3133;0.36;-0.55;-0.36;-0.21;0.48;0.54;0.52;g3133;-0.05;-0.11;-0.22;0.2;0.32;0.35;0.49;g3133;-0.16;0.2;0.08;0.13;-0.43;-0.48;-0.08
g3194;-0.17;0.18;0.19;0.02;-0.17;0.02;-0.35;g3194;0.31;0.26;-0.19;-0.26;0.04;-0.52;0.21;g3194;0.09;0.17;0.16;0;0.12;-0.13;0;g3194;-0.23;-0.01;-0.04;0.17;-0.15;-0.4;-0.27
g3253;-0.18;0.13;-0.06;-0.03;-0.24;0.05;-0.16;g3253;-0.17;0.06;-0.11;0.27;0.13;0.27;0.14;g3253;-0.38;-0.19;0.23;0;0.12;0.14;0.04;g3253;0.53;-0.12;-0.21;0.1;-0.16;-0.15;-0.18
g3264;0.19;0.02;0.05;0.07;-0.12;-0.09;0;g3264;0.08;0.34;0.36;-0.14;0.14;-0.28;-0.14;g3264;0.27;-0.48;0.23;-0.35;-0.05;-0.07;0;g3264;-0.03;0.02;-0.1;0.04;-0.1;-0.26;0.05
g3325;-0.41;0.07;0.01;-0.11;-0.11;-0.08;-0.23;g3325;-0.56;-0.79;0.6;0.39;0.46;0.42;0.24;g3325;-0.61;-0.04;-0.26;0.22;0;-0.22;0.4;g3325;0.39;-0.32;-0.34;0.13;-0.19;-0.39;-0.1
g3327;-0.29;0.05;0.18;0.05;0.16;-0.08;-0.41;g3327;-0.11;-0.16;0.03;-0.21;0.05;-0.11;0.09;g3327;-0.2;-0.66;0.34;-0.05;0.1;0.32;0.14;g3327;0.49;-0.16;-0.39;0.35;-0.24;-0.33;0
g3355;0.21;-0.1;0.01;0.04;0.02;0.14;-0.18;g3355;0.02;0.07;-0.32;-0.34;0.36;-0.16;-0.05;g3355;0.79;0.25;-0.3;-0.55;-0.61;-0.51;0.03;g3355;0.04;-0.04;0.52;-0.15;0.62;0.22;0.11
g3381;-0.02;0;0.07;-0.26;0.03;0.21;-0.16;g3381;0.02;-0.28;-0.09;0.26;0;0.13;0;g3381;0.43;0.26;0.24;-0.21;-0.21;0.03;0.1;g3381;-0.3;0;0.11;-0.18;0.06;0.17;-0.02
g3391;-0.44;0;0.02;0.37;0;-0.1;0.14;g3391;0.06;0.03;-0.12;0.09;0.15;-0.08;-0.03;g3391;-0.22;0.43;0.23;0.24;-0.16;-0.29;0.01;g3391;0.03;-0.05;0.16;-0.11;0.18;0.19;-0.21
g3413;0.05;-0.19;-0.02;0.29;-0.2;-0.29;-0.27;g3413;-0.04;0.27;0.17;-0.42;-0.22;-0.13;-0.03;g3413;-0.4;0.17;0.26;-0.02;0.04;0.04;-0.01;g3413;-0.17;0.06;0.31;-0.08;0.31;0.33;-0.13
g3445;0.24;0.19;-0.39;0.95;0.24;0.19;-0.2;g3445;0.69;-0.26;-0.06;0.51;0.09;0.42;0.39;g3445;1;-0.81;-0.81;1.1;0.69;0.33;0.27;g3445;-0.29;0.36;0.06;0.12;0.2;0.16;-0.15
g3447;0.25;-0.24;-0.4;-0.18;0.04;0.09;-0.03;g3447;-1.24;0.64;0.6;-0.12;-0.01;-0.28;-0.01;g3447;0.2;0.8;0.47;0.38;-0.08;0.1;0.38;g3447;0.7;-0.13;-0.84;-0.04;0.22;0.23;0.36
g3455;0.03;-0.1;0.08;0.07;-0.49;-0.25;0.04;g3455;0.46;0.23;-0.77;-0.91;0.23;-0.8;0.32;g3455;0.01;0.12;0.05;-0.26;-0.13;0.05;0.16;g3455;-0.24;0.27;0.35;0.02;0.07;0.04;-0.06
g3458;-0.11;0.06;0.02;0;0;-0.05;-0.17;g3458;-0.19;0.05;-0.74;0.26;0.12;-0.11;-0.12;g3458;0.14;0.39;-0.29;0.31;0;-0.04;0.86;g3458;-0.05;0.22;0.14;-0.05;-0.12;-0.05;-0.03
g3493;0.34;0.09;0.01;-0.12;0.15;-0.07;-0.43;g3493;-0.1;0;0;0;0;0;-0.01;g3493;0.57;0.33;0.36;-1.85;0.03;0.28;0.28;g3493;0.19;0.07;-0.3;0.01;-0.09;-0.15;-0.04
g3506;0.33;0.07;-0.16;-0.35;0.03;-0.11;-0.39;g3506;0.84;-0.07;0.28;-0.02;0;0.02;-0.92;g3506;0.36;0.15;0.48;-0.38;0.11;0.29;-0.74;g3506;-0.12;-0.18;0.09;0.08;0.08;-0.44;0.01
g3557;0.2;0.05;-0.01;-0.01;-0.42;-0.11;-0.3;g3557;-1.39;0.28;0.25;-0.07;0.31;-0.05;0.21;g3557;-0.01;0.05;-0.47;0.28;0;-0.51;0.49;g3557;0.35;-0.36;-0.48;-0.52;0.09;-0.03;0.3
g3565;0.45;0.1;-0.08;0.05;-0.1;0.08;-0.33;g3565;0;0;0;0;0;0;0;g3565;-1.08;-0.17;0.07;1.36;1.04;0.89;0.21;g3565;-0.22;-0.06;-0.02;0.26;0.27;-0.1;0.06
g3577;-0.11;0.15;0.08;0.34;-0.27;-0.19;-0.21;g3577;-0.17;0.3;-0.32;0.06;0.09;-0.88;0.11;g3577;-0.62;0.26;0.3;0.04;-0.2;0.3;0.03;g3577;0.08;0.03;-0.04;-0.3;-0.04;0.13;0.13
g3628;0.25;-0.29;-0.02;-0.08;-0.08;0.32;-0.31;g3628;0.19;-0.3;-0.14;0.01;-0.07;0.03;0.29;g3628;0.15;-0.51;-0.19;0.33;-0.21;-0.16;0.02;g3628;-0.16;0.15;0.17;0.07;0.1;0.09;-0.11
g3805;-0.68;0.25;0.49;0;-0.36;0.04;-0.01;g3805;0.37;0.32;-0.18;-0.42;-0.27;-0.13;-0.22;g3805;0.29;0.17;-0.16;-0.43;-0.45;-0.21;0;g3805;0.31;-0.01;-0.16;0.14;-0.35;-0.62;-0.57
g3821;0.11;-0.09;-0.11;-0.08;-0.02;0.08;-0.17;g3821;0.09;0.22;-0.03;-0.24;0.08;-0.11;-0.04;g3821;-0.36;-0.08;-0.1;0.32;0.12;0.19;0.09;g3821;-0.21;0.14;0.22;-0.01;0.14;0.13;-0.11
g3824;-0.22;0.11;0.15;0.11;0.1;0;-0.33;g3824;0.25;0.17;-0.4;-0.34;0.12;-0.26;0.03;g3824;0.2;-0.28;-0.02;-0.24;-0.11;-0.3;-0.16;g3824;0.13;-0.11;-0.15;0.2;-0.39;-0.49;-0.22
g3843;-0.09;0.52;-0.09;-0.32;-0.18;0.31;-0.25;g3843;-0.74;0.09;0.96;0.53;0.18;0.24;-0.47;g3843;-0.5;0.1;0.57;0.04;0.4;0.55;-0.3;g3843;-0.14;-0.22;-0.26;0.04;-0.16;0.4;0.24
g3866;0.21;0.1;0.07;-0.31;-0.27;0.05;-0.4;g3866;-0.3;-0.05;0.28;-0.12;0.13;-0.88;-0.15;g3866;-0.24;0.41;0.02;-0.07;-0.15;-0.13;0.1;g3866;-0.12;0.03;-0.08;0.23;-0.16;-0.19;-0.14
g3877;-0.24;-0.09;0.32;0.23;-0.22;0.16;-0.15;g3877;0.18;0.36;0.11;-0.12;0.34;-0.26;0.23;g3877;0.04;-0.06;-0.44;0.08;0;-0.33;0.13;g3877;0.28;0.32;0.14;-0.33;-0.01;-0.33;-0.36
g3898;-0.19;0.01;0.29;0.25;0.19;-0.13;-0.38;g3898;0.05;0.13;0.08;-0.16;-0.13;-0.27;-0.04;g3898;-0.19;-0.21;0.03;0.21;-0.06;0.02;0;g3898;0.05;0.02;0.13;0.02;0.12;0.2;0.09
g3921;0.23;0.14;-0.18;-0.13;-0.13;-0.1;-0.36;g3921;0.53;0;0.93;0.81;0;0.7;0;g3921;-0.16;-0.26;-0.04;0.36;-0.1;-0.13;0;g3921;0.13;-0.01;-0.43;0.18;-0.67;-0.32;-0.11
g3930;0.35;0.06;0.01;-0.2;-0.07;0.03;0.17;g3930;-0.16;0.33;-0.02;-0.23;-0.44;-0.4;-0.25;g3930;-0.04;-0.28;0.35;-0.47;0.17;0.3;-0.62;g3930;-0.11;0.08;0.25;0.16;0.19;-0.21;0.22
g4009;0.3;0.03;-0.03;-0.15;0.1;0.06;-0.19;g4009;0.18;0.26;-0.25;-0.23;0.06;-0.14;0.11;g4009;-0.01;-0.07;-0.02;0.42;0.05;0.24;-0.63;g4009;-0.31;0.07;0.16;-0.06;0.52;0.47;0.17
g4087;0.13;-0.48;0.04;0.09;0;0.27;-0.02;g4087;0.31;-0.01;-0.1;-0.03;0.41;-0.8;0.29;g4087;-0.1;0.2;0.15;-0.22;-0.03;0.09;-0.11;g4087;-0.11;0.04;-0.11;0.35;0.24;0;0.32
g4141;0.39;-0.17;-0.13;-0.13;0.21;-0.07;-0.33;g4141;-0.35;0;0.11;0.09;0.13;-0.08;0.01;g4141;-1.29;-0.15;-0.49;-0.1;-0.33;0.33;0.45;g4141;-0.23;-0.17;0.06;-0.01;0.07;-0.33;0.19
g4216;-1.44;-0.01;0.73;0.82;0.44;0.75;0.29;g4216;-1.05;-0.34;0.56;-0.07;-0.28;-0.52;-0.41;g4216;1.04;-0.8;-0.11;-0.49;-0.65;-0.49;0;g4216;-0.34;-0.13;-0.37;0.48;-0.22;-0.75;-0.22
g4227;0.48;-0.03;-0.13;-0.29;0.3;0.05;-0.25;g4227;0.63;0;-0.72;1.2;0.04;-0.32;0.66;g4227;-0.85;0.28;0.19;-0.44;0.23;0.29;0.4;g4227;-0.18;0.09;0.1;0.21;0;-0.28;0.14
g4294;-0.04;0.16;0.02;-0.12;0.03;0.24;-0.21;g4294;-0.14;0.3;0.26;-0.12;-0.12;-0.48;-0.05;g4294;0.18;0.59;-0.05;0.02;-0.26;-0.31;0;g4294;0.1;0.04;-0.1;0.28;-0.16;-0.51;-0.01
g4426;0.19;-0.06;0.09;0.19;-0.06;0.15;-0.36;g4426;-0.08;-0.01;-0.42;-0.26;0.28;-0.19;0.32;g4426;-0.02;0.21;-0.04;0.15;0.34;0.35;-0.04;g4426;-0.31;-0.09;0.38;-0.48;0.59;0.5;0.17
g4452;-0.19;-0.08;-0.08;-0.14;-0.15;0.04;-0.06;g4452;0.26;0.1;0.04;-0.09;0.35;-0.59;0.12;g4452;-0.48;0.07;0.08;0.08;0.34;0.3;0.37;g4452;-0.33;0.28;0.33;0.07;0.16;0.13;0.15
g4481;0;0;0;0;0;0;0;g4481;0;0;0;-0.41;0;0.84;0;g4481;0;0;0;1.25;0.51;-0.07;0.93;g4481;0;0;0;0;0;0;0
g4511;0.1;0.07;0.02;-0.24;-0.09;0.04;-0.45;g4511;0.12;0.04;-0.14;-0.42;0.15;-0.47;-0.1;g4511;0.09;0;-0.02;-0.18;-0.07;-0.11;-0.19;g4511;0.11;-0.02;-0.11;-0.11;0;-0.07;0.23
g4543;-0.08;0.14;-0.02;-0.32;-0.21;0.07;-0.34;g4543;-0.64;0.17;0.4;-0.43;0.11;0.35;0.13;g4543;-0.05;0.34;0.24;0.37;-0.06;-0.28;0;g4543;0.12;-0.01;0;-0.05;0.1;0.4;0.19
g4544;-0.25;-0.1;0.15;0.01;-0.01;0.1;-0.1;g4544;-0.53;-0.14;0.4;-0.17;0;0.54;0.17;g4544;-0.27;-0.14;-0.03;0.49;0.22;0.25;0;g4544;-0.4;0.53;0.2;0.19;0.05;0.18;0.29
g4587;-0.01;-0.05;-0.05;-0.19;-0.19;-0.01;-0.43;g4587;0;0;0;0;0;0;0;g4587;-0.38;0.13;0.14;0.33;0.25;0.03;-0.12;g4587;0.04;-0.31;0.23;-0.31;0.25;0.33;-0.05
g4633;0.1;0.02;0.05;0.05;-0.17;0.09;-0.14;g4633;0;0;0;0;0;0;0.6;g4633;-0.08;-0.19;0.27;0.37;0.49;0.08;0.09;g4633;-0.35;0.71;0.48;0.03;0.25;-0.02;-0.19
g4642;0.5;0.15;-0.09;0.11;-0.23;0.02;-0.42;g4642;-0.21;0.09;-0.04;-0.07;0.33;0;0.42;g4642;0.16;0.19;0.33;-0.18;0.28;0.02;0.08;g4642;0.11;-0.09;-0.07;-0.04;0.11;0.09;0.01
g4665;0.22;-0.12;-0.03;0.08;0.04;-0.11;-0.24;g4665;-0.02;0.01;0.08;-0.2;0.69;-0.4;0.27;g4665;-0.14;0.29;0.1;-0.16;0.2;-0.08;0;g4665;-0.3;0.13;0.11;-0.02;0.25;0.25;0.16
g4778;0;-0.19;-0.09;-0.58;-0.21;0.47;0.02;g4778;0.66;-0.22;0.02;-0.02;-0.05;0.03;0.32;g4778;0.25;0.39;0.26;-1.02;-0.79;-0.43;-0.39;g4778;-0.14;-0.26;-0.16;0.04;-0.14;-0.28;-0.57
g4790;0.91;-0.14;0.02;-0.14;0;-0.06;-0.35;g4790;-0.88;-0.11;-1.55;-0.22;0.14;-0.63;-0.35;g4790;0.57;-0.37;-0.21;0.4;-0.04;0.1;0.08;g4790;-0.46;-0.04;-0.17;-0.13;-0.1;-0.28;0.14
g4806;0.06;-0.17;-0.08;-0.41;-0.21;0.09;-0.05;g4806;0.57;-0.21;-0.17;0.38;-0.19;-0.34;-1.11;g4806;-0.89;-0.08;-0.15;-0.57;-0.23;-0.23;0.17;g4806;-0.13;-0.23;0.31;0.02;0.26;-0.07;0.25
g4835;0.16;-0.19;0.17;0.17;-0.29;0.05;-0.29;g4835;0;0;0;0;0;0;0;g4835;-0.21;0;-0.03;-0.01;0.19;-0.06;0.14;g4835;0.1;0.01;-0.07;-0.09;0.34;0.25;-0.15
g4886;0.09;-0.41;-0.14;0.07;0.31;0.22;0.91;g4886;-0.58;-0.26;0.15;0.18;0;0.12;0;g4886;-1.93;-1.09;0.1;1.12;1;0.42;0.13;g4886;-0.21;-0.15;0.13;0.21;0.45;0.75;0.45
g4919;0.3;-0.37;-0.17;0.01;0.11;0.37;-0.28;g4919;0.31;0;0.41;0.02;0;0.66;-0.37;g4919;0.74;-0.25;-0.36;0.19;0.13;0.04;-0.06;g4919;-0.01;0.25;0.01;0.16;-0.51;-0.14;-0.06
g4930;-0.44;-0.29;-0.04;0.15;0.42;0.37;0;g4930;0.33;0.28;-0.37;0.42;0.56;0.18;1.05;g4930;-0.1;-0.39;-0.2;0.3;-0.39;0.01;0.41;g4930;-0.31;0.21;0.11;-0.31;0.29;0.58;0.11
g4938;-0.03;-0.08;-0.11;0.05;0.73;0.26;-0.38;g4938;0.84;-0.43;-0.74;0.03;0.08;0.29;-0.07;g4938;0.29;-0.43;-0.15;0.44;0.76;0.27;0.43;g4938;0.59;0.17;-0.04;0.38;-0.2;-0.33;-0.13
g5111;0.1;0.06;-0.06;-0.46;-0.12;-0.3;-0.03;g5111;0.5;-0.11;-0.06;-0.34;0;0.09;0.11;g5111;-0.41;0.43;0.25;-0.42;-0.05;-0.17;0.05;g5111;-0.06;-0.02;0.02;0.09;-0.08;-0.28;-0.15
g5140;0.98;-0.53;-0.07;0.3;0.32;0.02;-0.2;g5140;-0.17;0.02;-0.28;0.16;0.22;-0.28;0.06;g5140;0.77;-0.19;0.14;0.57;-0.05;-0.07;-0.26;g5140;-0.5;0.2;0.31;-0.06;0.28;0.37;0.3
g5155;-0.18;0.14;0;0.02;-0.08;0.06;-0.13;g5155;0.18;0.05;-0.26;-0.29;0.27;-0.15;-0.33;g5155;-0.58;-0.21;-0.28;0.01;0.49;-0.44;-0.24;g5155;0.15;0;-0.08;-0.05;0;-0.07;0.07
