;t0;t0;t0;t0;;t1;t1;t1;t1;;t2;t2;t2;t2;;t3;t3;t3;t3;;t8;t8;t8;t8;;t11;t11;t11;t11;;t12;t12;t12;t12;;t13;t13;t13;t13;;
;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;
g619;0.05;0.08;0;0.05;-0.02;-0.15;0.07;-0.32;g619;0.12;-0.13;-0.04;-0.04;-0.83;0.07;-0.46;0.41;g619;0.17;-0.25;-0.89;-0.37;0;0.16;0.03;0;g619;0.37;-0.39;-0.2;-0.35;-0.23;0.13;0.08;-0.23
g643;0.02;0.02;0.2;0.22;-0.15;0.16;-0.01;-0.31;g643;0.33;0.59;0.54;-0.06;-0.1;-0.26;-0.33;0.11;g643;1.03;0.49;0.39;1.21;-0.22;0.13;0.22;-0.93;g643;0.41;-0.18;0.24;0.1;0.05;-0.12;-0.51;-0.2
g652;-0.31;-0.38;-0.48;-0.12;-0.06;0.01;-0.26;0.05;g652;-0.01;0.05;-0.12;0.09;0.28;-0.12;0.07;-0.11;g652;-0.52;-0.23;-0.2;-0.18;-0.16;-0.21;0.09;0.22;g652;0.52;-0.41;-0.37;0.1;0.11;0.25;0.18;-0.06
g655;0.19;0.26;0.17;-0.01;-0.09;0;-0.33;-0.32;g655;-0.04;-0.17;0.38;0.27;-0.3;0.22;-0.19;0.13;g655;0.39;-0.54;-0.42;-0.05;-0.1;0.16;-0.21;0;g655;0.04;0.41;0.16;-0.09;-0.11;-0.15;-0.05;0
g700;0.19;-0.1;0.04;-0.31;0.26;0.02;0.04;-0.27;g700;0.05;-0.18;-0.02;-0.33;-0.28;-0.21;-0.23;-0.26;g700;0.34;0.36;0.04;-0.04;0.02;0.1;-0.38;-0.19;g700;0.65;0.24;0.06;-0.04;-0.28;0.1;0.01;-0.14
g741;0.17;0.07;0.18;0;-0.04;0.07;0.14;-0.04;g741;-0.58;0;0;0;0;-0.04;0;0;g741;0.13;-0.48;0.13;0.34;0.05;0.4;0.58;-0.95;g741;0.58;-0.08;-0.11;-0.41;0.09;0.31;-0.3;0.29
g872;-0.27;0.71;0.95;0.73;0.02;-0.25;-0.1;-0.63;g872;-0.31;-0.55;-0.66;-0.1;-0.25;-0.03;-0.14;0.22;g872;1.13;0.69;-0.29;-0.48;-0.23;0.12;-0.05;-0.38;g872;1.07;0.19;0.95;0;0.16;0.73;0.75;0.5
g879;-0.29;-0.05;-0.33;-0.22;0.1;0.26;0.16;0.02;g879;0.07;0.2;0.22;0.42;-0.13;0.04;-0.41;-0.1;g879;-0.31;-0.29;-0.08;0.01;-0.2;-0.04;0;0.03;g879;-0.85;0.17;-0.21;0.47;-0.09;-0.29;-0.35;-0.02
g928;-0.99;-0.24;-0.74;-0.44;-0.44;0.87;0.36;0.28;g928;0;0;0;0;0;0;0.38;0;g928;-0.69;-0.96;-1.16;-0.66;0.82;0.71;0.68;0.11;g928;0.17;-0.57;-0.36;0.06;-0.09;0.29;0.61;0.69
g946;-0.86;-0.29;0.42;0.46;-0.31;0.39;0.12;0.14;g946;0;0;0;0;0;0;0;0;g946;0.11;-0.18;0.94;0.73;-0.49;0.47;0.06;0;g946;-0.24;-0.42;-0.36;0.25;-0.15;-0.21;0.01;0.08
g1071;0.31;0.81;0.37;0.37;0.14;-0.25;-0.29;-0.57;g1071;-0.45;-0.72;-0.63;-0.15;0.2;-0.07;0.07;-0.1;g1071;0.82;-0.73;-0.72;-0.25;0.06;0.19;0.29;0;g1071;0.61;0.26;0.01;-0.33;-0.1;0.18;0.15;-0.01
g1078;0.3;-0.33;-0.05;-0.22;0.13;-0.01;0.03;0;g1078;-0.29;0.31;0.13;-0.18;-0.44;0.91;0.01;-0.23;g1078;-0.32;0.14;0.04;-0.16;0.06;-0.19;-0.03;0;g1078;0.05;-0.01;-0.12;0.05;0;0.15;-0.07;0.09
g1090;-0.26;-0.1;-0.03;-0.07;-0.07;0.12;-0.04;0.13;g1090;-0.07;-0.29;0.01;-0.35;0.23;-0.09;0.41;0.15;g1090;-0.62;-0.04;0.2;0.15;0.15;-0.34;-0.04;-0.1;g1090;-0.23;0.41;-0.18;0.28;-0.01;0.71;-0.98;-0.18
g1284;-0.5;0.26;-0.07;0.23;-0.01;-0.12;0.02;-0.36;g1284;-0.33;-0.08;-0.22;-0.26;-0.12;0.15;0.12;0.07;g1284;0.7;0.43;-0.36;-0.42;0.22;-0.09;-0.37;-0.02;g1284;0.38;0.26;0.07;-0.76;-0.07;-0.11;0.05;0.21
g1310;-0.13;-0.79;-0.73;-0.04;0.57;0.08;0.08;0.03;g1310;0.96;1.06;0.4;-0.01;-0.37;0.22;-0.55;0.17;g1310;-0.69;0.38;0.34;-0.13;-0.14;-0.2;-0.24;0;g1310;-1.22;-0.01;0.23;0.16;-0.16;-0.27;-0.45;-0.09
g1386;-0.33;0.2;0.12;0.4;0.04;-0.06;-0.17;-0.27;g1386;0.29;0.02;-0.01;-0.03;-0.63;0.15;0.04;0.1;g1386;-0.1;0.11;-0.17;-0.17;-0.11;0.26;-0.18;0;g1386;0.9;0.38;-0.36;-0.48;-0.08;0.1;0.27;0.44
g1400;0;0.06;0.11;-0.02;0.2;0.11;0.12;0;g1400;0.1;0.1;-0.18;-0.35;0;-0.01;0.1;0.03;g1400;1.04;1.31;0.72;0.75;0.39;-0.49;-0.34;-0.83;g1400;-0.22;-0.24;-0.09;0.04;0.08;-0.05;-1.07;0.33
g1484;0.4;-0.1;0;-0.03;0.11;-0.19;0.14;-0.32;g1484;0.12;0.32;0.29;0.11;-0.85;-0.08;-0.57;0.15;g1484;-0.02;0.1;-0.22;-0.14;-0.09;-0.01;-0.19;0.13;g1484;0.44;-0.02;-0.21;-0.28;0.19;0.25;0.15;0.31
g1497;-0.16;0;-0.01;0.07;0.17;0.11;0.19;-0.11;g1497;-0.71;-0.06;-0.31;-0.17;0.1;0.48;0.26;0.17;g1497;-0.08;-0.02;0.01;0.39;-0.02;0.19;0.29;0.16;g1497;-0.18;-0.08;-0.05;0.23;-0.06;-0.05;-0.16;0.09
g1537;0.33;0.05;0.25;0.46;-0.08;0.14;0.32;-0.3;g1537;-0.14;0.07;0.04;-0.59;0.12;0.46;0.34;0.26;g1537;-0.42;0.07;-0.31;-0.32;0.15;0.33;0.08;0.49;g1537;-0.13;-0.41;-0.13;-0.44;0.06;0.38;0.24;0.33
g1538;0.08;0.39;0.18;-0.02;-0.02;0.2;0.12;-0.04;g1538;-0.15;0.27;-0.48;-0.33;0.83;0.9;0.65;-0.24;g1538;0.31;-0.09;-1.5;-0.9;0.36;0.13;-0.01;0.43;g1538;-0.09;-0.46;-0.13;-0.15;0.14;-0.07;-0.01;0.32
g1547;0.1;0.2;0.25;0.21;0.13;0.04;0.11;-0.12;g1547;0.12;0.01;0.06;-0.31;0.12;0.15;0.24;-0.13;g1547;1.08;0.67;0.2;-0.35;-0.11;0.12;0.45;0.15;g1547;0.66;0.39;0.5;0.03;-0.38;-0.36;-0.38;-0.27
g1575;-0.21;-0.35;-0.11;-0.26;0.2;-0.1;-0.1;0;g1575;0.06;-0.06;0.03;0.11;-0.17;0.04;-0.81;0.07;g1575;-0.31;0.05;0.34;0.32;-0.35;0.03;0.1;-0.03;g1575;-0.19;-0.19;-0.47;0.22;0.16;0.05;0.01;0.06
g1580;0.06;-0.21;-0.36;0.13;-0.11;-0.23;-0.11;0.14;g1580;0.74;0.15;0.28;0.75;-0.42;0.19;-0.64;0.16;g1580;-0.34;-0.18;0.04;0.32;-0.09;-0.35;0.09;0;g1580;-0.48;-0.39;-0.24;-0.14;0.11;-0.13;-0.07;0.12
g1586;-0.36;-0.67;-0.48;0.05;0.05;-0.17;0.18;0.04;g1586;0.42;0.3;0.51;0.8;-0.28;0.21;0.23;0.26;g1586;-0.83;0.24;0.31;0.07;-0.11;0.12;0.14;0;g1586;-1.23;-0.7;-0.51;-0.29;0.44;0.06;-0.28;0.02
g1629;-0.04;-0.23;-0.11;0;0.1;-0.11;0.18;-0.09;g1629;0.25;0;-0.26;0.11;0.03;-0.05;-0.06;-0.16;g1629;-0.1;0.44;-0.03;0.09;-0.25;-0.26;-0.08;-0.07;g1629;0;0.27;0.01;-0.36;-0.17;-0.14;-0.53;0.04
g1630;0.17;-0.63;-0.65;-0.31;0.42;-0.01;-0.01;0.12;g1630;1.17;1.1;0.76;0.49;-0.27;-0.08;-0.59;-0.19;g1630;-0.44;0.21;0.37;0.4;-0.23;-0.62;-0.16;-0.08;g1630;-0.76;-0.34;0.06;0.66;-0.5;-0.74;-0.69;-0.15
g1721;-0.08;-0.25;-0.1;-0.08;0.25;-0.07;0.07;-0.04;g1721;0;-0.51;0;0;0;0;0;0.45;g1721;-0.39;-0.14;0.07;0;-0.15;-0.26;0.17;0;g1721;-0.64;0;0.19;0.06;-0.08;0.15;-0.08;0.15
g1729;-0.23;0.07;0.15;0.22;0.09;0.05;0.09;-0.01;g1729;-0.28;-0.11;-0.22;-0.14;-0.59;-0.16;0.55;-0.12;g1729;-0.66;0.22;0.46;0.34;-0.07;0.08;-0.24;0.46;g1729;0.65;0.03;0.61;-0.06;-0.45;-0.32;-0.49;-0.08
g1823;-0.47;-0.24;1.07;0.73;-0.01;0.71;0.13;-0.04;g1823;0.33;0.71;-0.03;-0.33;0.15;0.88;0.59;0.26;g1823;-0.22;-0.13;0.53;0.2;-0.18;0.11;0;-0.41;g1823;-0.88;-0.53;-0.01;0.06;0.18;-0.17;0.12;0.28
g1858;0.11;-0.07;0.07;-0.09;-0.02;-0.11;-0.03;-0.13;g1858;-0.05;0.05;0.09;0.22;0.38;0.13;0.18;-0.15;g1858;0.57;0.4;0.73;0.77;-0.43;-0.83;-0.24;-0.55;g1858;0.51;-0.17;-0.04;-0.29;0.14;0.19;0.06;-0.03
g1959;0.17;0.25;0.25;0.16;0.04;-0.01;0.11;-0.1;g1959;-0.16;0.23;-0.1;0;0.18;-0.07;0.47;0.64;g1959;0.75;-0.02;0;0.08;0.2;-0.16;0.09;-0.02;g1959;0.42;0;-0.07;-0.29;0.19;0.1;0.28;0.38
g1980;0.03;-0.2;-0.06;-0.08;0.02;-0.03;0.03;-0.11;g1980;0.28;0.13;0.37;0.07;-0.25;0.13;-0.12;0.01;g1980;0.29;-0.17;0.21;1.06;-0.7;-0.47;-1.01;-0.64;g1980;0.25;0.06;-0.25;-0.03;0.15;0.06;0.23;-0.03
g1984;0.45;-0.5;-0.44;-0.14;0.33;-0.07;-0.03;0.02;g1984;1.36;1.24;0.83;0.06;-0.89;-0.23;-0.56;-0.2;g1984;-0.1;0.13;0.54;0.3;-0.17;-0.51;-0.39;-0.35;g1984;-0.29;-0.09;-0.09;0.5;-0.45;-0.55;-0.4;-0.45
g2000;0.18;-0.02;0.27;-0.11;0;-0.02;-0.09;-0.24;g2000;-0.13;-0.22;0.1;0.2;0.1;0.01;0.23;0.2;g2000;0.54;0.3;0.23;0.37;-0.35;-0.04;0;-0.04;g2000;0.74;0.04;-0.08;-0.2;-0.14;0.04;-0.1;0.04
g2016;-0.17;-0.17;0.47;0.12;0.12;0.06;0.12;-0.16;g2016;-0.31;0.25;0.6;-0.2;0.31;0.34;0.28;0.24;g2016;-0.64;-0.02;0.73;0.87;-0.67;0.21;0.21;0.22;g2016;-0.2;-0.25;0.06;0.41;-0.09;-0.64;-0.52;0.01
g2509;0.29;0.05;-0.16;0.02;-0.09;0.27;-0.06;0.04;g2509;0.33;0.13;-0.44;-0.89;0.42;-0.13;0.01;-0.77;g2509;-0.83;-0.25;1.17;-0.25;0.75;0.75;-0.83;0;g2509;0.97;-0.27;-0.06;0.1;-0.13;0.15;-0.06;0.03
g2555;-0.67;-1.16;-0.42;-0.52;0.6;0.37;0.23;-0.15;g2555;-0.34;-0.47;-0.33;-0.63;0.68;-0.02;0.36;-0.51;g2555;0.48;0.14;-0.36;-0.19;0.3;-0.13;-0.01;0.09;g2555;-0.21;1.23;0.37;0.16;-0.23;-0.11;-0.98;-0.49
g2671;-0.01;-0.06;-0.13;-0.08;0.18;-0.05;0.12;0.05;g2671;-0.11;-0.08;-0.03;0.24;0;0.13;0;0.28;g2671;0.36;0.44;0.39;0.24;-0.06;-0.36;-0.06;-0.06;g2671;-0.64;-0.19;0.14;0.03;-0.14;-0.06;-0.28;0.06
g2687;0.1;-0.26;0.32;0.06;0.02;-0.19;-0.14;-0.07;g2687;-0.49;-0.47;-0.57;-0.79;-0.12;0.13;-0.36;-0.24;g2687;0.73;0.23;-0.31;-0.53;-0.05;0.09;0.14;0;g2687;-0.41;-0.21;-0.06;-0.3;0.26;0.21;0.07;0.03
g2750;-0.09;-0.48;0.2;-0.13;-0.17;-0.21;-0.18;0.01;g2750;-0.02;0.12;0.14;0.4;-0.5;0.14;-0.01;-0.11;g2750;0.14;-0.09;-0.64;0.73;0.53;-0.6;0.11;0.42;g2750;0.05;-0.07;0.1;-0.11;0.29;0.16;-0.09;0.01
g2765;-0.32;-0.03;0.09;-0.01;0.28;0.13;0.09;0;g2765;-0.18;-0.04;0.13;-0.19;-0.24;0.13;-0.02;0.24;g2765;0.36;-0.01;0.37;-0.29;-0.11;0.05;0.23;0.21;g2765;-0.12;0.08;-0.07;0.19;-0.17;0.08;-0.02;0.16
g2814;-0.17;-0.52;-0.77;-0.43;0.36;0.02;0.04;0.1;g2814;0.93;1.12;0.73;0.01;0.05;-0.13;-0.18;0.21;g2814;-0.77;0.36;0.05;0.32;0.25;-0.5;-0.36;-0.26;g2814;-0.34;0.37;0.02;0.24;-0.5;-0.69;-0.69;0
g2857;0.16;-0.05;0.44;0.17;0.06;-0.22;0.03;-0.36;g2857;-0.29;-0.37;-0.11;0.12;-0.36;0.3;-0.46;0.03;g2857;0.06;-0.57;-0.54;-0.74;0.14;0.53;0.19;-0.11;g2857;1.19;-0.02;-0.24;-0.32;0.19;0.15;0.15;-0.07
g2905;0.16;-0.72;-0.32;-0.19;0.16;-0.07;0.23;-0.3;g2905;0.76;0.58;0.49;0.34;-0.42;0.27;-0.06;-0.1;g2905;-0.55;0.26;0;0.25;0.26;-0.08;-0.18;-0.06;g2905;0.06;-0.23;-0.04;-0.01;-0.21;-0.15;-0.43;-0.06
g2907;-0.02;-0.13;-0.19;-0.32;0.25;-0.02;0.15;-0.26;g2907;0.17;0.19;0.31;0.37;-0.6;0;0.21;0.02;g2907;0.17;-0.29;-0.38;-0.55;0.06;0.16;0.13;0.15;g2907;0.2;-0.19;-0.14;-0.12;0.26;0.26;0.19;0.17
g2922;0;-0.84;-0.23;-0.42;0.33;-0.17;0.01;0.24;g2922;1.08;0.39;0.62;0.39;-0.7;0.26;-0.63;0.3;g2922;-0.11;0.27;0.31;0.08;-0.05;-0.19;-0.03;0;g2922;-0.39;0;0.02;0.39;-0.16;-0.5;-0.5;-0.3
g3039;-0.13;0.37;0.15;0.15;0.02;0.12;-0.1;0;g3039;0.37;0.48;0.32;0.12;0.03;-0.37;-0.37;-0.09;g3039;0.54;0.75;-0.9;-0.27;0.48;0.26;-0.68;-0.36;g3039;0.91;0.27;0.2;-0.33;-0.37;-0.2;-0.27;0.04
g3053;-0.08;0.25;0;0.08;0.14;0.06;0.03;0;g3053;0.17;0.06;-0.27;0.03;0.58;-0.59;0.88;0.72;g3053;1.56;1.44;0.58;0.75;-0.21;-0.23;-0.72;-0.72;g3053;0.48;-0.05;0.21;-0.17;-0.36;-0.11;-0.24;0.12
g3072;0.19;0.37;0.42;-0.01;0.04;-0.18;-0.07;-0.28;g3072;-0.57;-0.17;0.07;-0.12;-0.17;0;-0.3;-1.79;g3072;0.79;-0.21;-0.36;-0.18;0.07;0.15;0.15;0;g3072;1.61;0.13;0.37;0.05;-0.12;0.13;0.01;-0.05
g3076;-0.2;-0.5;0.06;0.12;-0.02;0.11;-0.02;0;g3076;0.19;0.06;0.04;-0.16;-0.27;0.92;-0.2;0.09;g3076;-0.17;-0.44;-0.41;-0.17;-0.09;-0.02;0.19;0;g3076;0.85;0.07;0.07;0.14;-0.29;-0.18;-0.36;-0.29
g3119;0.01;-0.1;0.06;-0.29;0.21;0.11;-0.05;-0.35;g3119;0.41;0.24;0.08;-0.26;-0.98;0.36;-0.66;0.5;g3119;-0.31;0.13;-0.25;-0.41;0.16;0.02;-0.02;0.27;g3119;-0.52;-0.93;-0.09;0.2;0.21;-0.06;-0.16;-0.12
g3141;-0.05;0;0.15;-0.24;0.2;0;-0.12;-0.3;g3141;0.72;0.64;0.44;0.22;-0.73;-0.01;-0.35;0.01;g3141;0.21;0.4;0.46;0.07;0.43;-0.01;-0.11;0.04;g3141;-0.06;-0.3;-0.14;-0.02;0.03;-0.16;-0.2;0.17
g3151;0.12;-0.29;0.05;0.03;0.2;-0.04;0.16;-0.27;g3151;-0.31;0.02;0.28;0.21;0.04;0.26;-0.15;0.05;g3151;-0.13;-0.43;0.44;0.15;-0.24;0.02;-0.43;0.7;g3151;-0.84;-0.57;0.01;0.09;0.16;0.09;-0.02;-0.11
g3154;0.3;0.05;-0.03;0.08;0.17;-0.15;0.14;-0.32;g3154;0.07;0.12;0.24;0.12;0.15;-0.05;-0.26;-0.08;g3154;0.3;0.48;-0.07;-0.14;0.08;-0.04;-0.13;0;g3154;0.56;-0.11;0.16;0.16;0.1;0.06;0.05;0.03
g3202;-0.89;-0.59;0.01;0.56;-0.4;0.65;0.63;0.26;g3202;-0.74;0.72;1.08;0.01;-0.24;0.35;0.52;0.48;g3202;-1.04;-0.28;1.22;1.05;-0.88;0.81;0.41;-0.05;g3202;-0.51;-0.4;-0.29;-0.12;-0.01;0.14;-0.31;-0.14
g3213;0.16;-0.58;-0.55;-0.63;0.2;-0.11;0.01;0.01;g3213;0.6;0.64;-0.02;0.39;-0.02;0.13;0.05;0.4;g3213;-0.67;0.13;0.22;0.4;0.33;-0.32;-0.08;-0.03;g3213;-0.63;-0.65;-0.53;-0.13;0.26;0.25;-0.33;0.1
g3237;0.25;-0.23;0.05;0.02;0.06;0.06;0.09;-0.3;g3237;0.07;-0.04;0.17;-0.02;0.27;-0.15;0.03;0.14;g3237;-0.24;-0.44;-0.46;-0.41;0.25;0.18;-0.03;-0.05;g3237;0.19;-0.24;-0.22;0.02;0.21;-0.32;-0.07;0.19
g3260;0.14;0.11;0.34;-0.06;-0.03;-0.24;-0.2;0;g3260;-0.29;-0.24;-0.29;-0.04;0.33;0.18;0.29;-0.21;g3260;0.51;0.42;0.33;0.16;0.18;0.08;0.01;-0.06;g3260;0.62;0.29;0.12;-0.24;-0.06;0.12;-0.22;0.05
g3331;-0.74;-0.48;-1.1;-0.83;0.75;-0.12;-0.61;-0.22;g3331;0.99;-1.2;-0.8;0.2;0.48;-0.37;0.12;-0.22;g3331;-1.89;-0.92;-1.05;-1.11;1.19;-0.15;0.33;0.34;g3331;-0.5;-0.77;-0.66;-0.31;0.69;0.48;-0.45;0.18
g3366;-0.14;0.33;0.07;-0.07;0.05;0.19;0;-0.08;g3366;0.18;0.36;0.05;0.02;-0.12;0.3;-0.3;0.18;g3366;-0.04;0;-0.27;-0.16;0.43;0.37;0.28;-0.55;g3366;0.02;-0.03;0.54;-0.08;-0.05;0.2;0.4;0
g3373;-0.01;-0.24;0.16;0.31;0.18;-0.09;0.09;-0.19;g3373;0.18;0.04;0.23;-0.07;-0.14;0.26;-0.24;0.19;g3373;0.36;0.05;-0.18;-0.24;0.27;0.16;0.44;0.02;g3373;-0.4;-0.33;0.05;0.19;0.02;0.1;-0.33;0.09
g3412;0.42;-1.07;-0.69;-0.47;0.35;-0.15;0.45;-0.15;g3412;1.03;1.25;0.89;0.44;-1.21;0.26;-0.99;0.06;g3412;-0.46;-0.27;0.29;-0.07;-0.22;0;-0.31;0.34;g3412;-0.93;-0.13;-0.3;0.53;-0.03;-0.58;-0.67;-0.19
g3431;-0.15;0.43;-0.03;-0.22;0.09;-0.34;-0.22;-0.38;g3431;0.1;0.15;0.07;0.19;-0.37;-0.1;-0.47;-0.01;g3431;-0.2;-0.15;0.03;0.06;0.03;-0.12;-0.15;0;g3431;0.36;-0.11;-0.28;-0.07;0.08;0.12;0.29;-0.05
g3445;-0.33;-0.27;0.24;0.18;-0.39;0.24;0.19;-0.2;g3445;-0.26;0.61;0.69;-0.11;-0.06;0.09;0.42;0.39;g3445;-1.31;-0.3;1;0.38;-0.81;0.69;0.33;0.27;g3445;-0.29;-0.59;-0.29;-0.13;0.06;0.2;0.16;-0.15
g3480;0.16;0.18;0.31;0.21;0.12;-0.14;-0.18;-0.23;g3480;0.28;0.06;0.28;0.55;-0.69;0.12;-0.33;0.37;g3480;-0.46;0.04;0.08;0.1;0.08;-0.07;0.07;-0.04;g3480;-0.12;-0.24;-0.08;0.15;-0.15;-0.15;-0.24;-0.2
g3530;-0.19;-0.05;0.24;0.28;0;-0.26;-0.13;-0.06;g3530;0.09;-0.01;0.43;0.53;0;0;0;0.15;g3530;-0.42;-0.74;-0.51;0.19;0.13;0.19;0.27;0;g3530;0.37;-0.54;-0.42;-0.56;0.35;0.48;0.05;-0.04
g3564;-0.11;-0.07;-0.18;-0.2;0.32;0.12;0.01;-0.35;g3564;0.06;0.15;0.23;0.23;-0.37;-0.02;-0.46;0.16;g3564;-0.55;-0.44;-0.1;-0.25;-0.11;0;-0.22;0.13;g3564;0.14;0.1;-0.53;-0.37;0;0.02;-0.02;0.05
g3605;-0.24;0.03;0.38;0;-0.06;-0.45;-0.41;-0.2;g3605;-0.2;-0.06;-0.02;-0.02;0.16;-0.86;-0.02;-0.08;g3605;0.47;0.27;-0.61;0.26;0.12;0.17;0.44;-0.13;g3605;0.22;0.45;0.13;0.07;-0.13;-0.07;-0.03;-0.33
g3611;-0.33;-0.39;-0.06;-0.07;0.29;-0.09;0.19;-0.02;g3611;-0.47;-0.43;-0.53;0.15;0.25;0.19;0.33;0.05;g3611;-0.18;-0.38;0.05;-0.13;0.13;0.3;0.3;0;g3611;0.21;-0.37;-0.37;0.21;-0.06;-0.02;-0.1;0.13
g3669;-0.17;0.12;-0.46;-0.06;0;-0.21;0;-0.48;g3669;-0.25;0.33;-0.06;0.41;0.3;-0.17;-0.19;0.24;g3669;-0.5;-0.56;-0.87;0.47;-0.43;0.09;-0.37;0;g3669;0.64;0.04;0.4;-0.32;0.02;-0.49;0.19;-0.43
g3694;0.24;0.16;0.22;-0.32;0.12;-0.21;0.14;-0.32;g3694;-0.07;-0.53;-0.57;-0.43;0.24;0.32;0.12;-0.06;g3694;0.11;-0.02;-0.27;-0.3;-0.11;0.27;0.04;0.07;g3694;-0.09;-0.51;-0.6;-0.32;0.32;0.2;0.38;0.23
g3704;0.14;0.14;0.96;-0.09;0.24;-0.11;0.14;-0.12;g3704;-0.78;0.18;-0.38;0.2;-0.16;0.01;-0.78;-0.12;g3704;-0.64;-0.49;0.61;1.47;0.66;-0.95;-0.69;-0.62;g3704;0.28;0.33;-0.53;-0.01;-0.12;-0.17;0.29;0.15
g3730;-0.64;0;-0.1;0.2;-0.02;0.04;0.39;0.25;g3730;-0.34;0.38;-0.14;-0.03;1.06;0;0.05;0.1;g3730;-0.04;-0.22;0.42;0.14;-0.25;0.02;0.03;0;g3730;0.08;0.41;0.33;0.12;-0.13;-0.09;-0.71;0
g3814;0.18;0.2;0.38;-0.35;0.24;-0.04;0.18;-0.11;g3814;-0.27;0.1;-0.09;-0.15;-0.13;-0.19;-0.07;0.18;g3814;0.41;0.9;0.02;-0.08;0.26;0.02;-0.23;0.47;g3814;0.65;0.08;-0.05;-0.1;0.29;-0.47;-0.35;0
g3853;0.21;0;-0.38;0.22;0.11;0.09;0.11;-0.45;g3853;0.74;1.11;0.47;0.09;-0.59;0.11;-0.42;0.14;g3853;-0.2;0.53;0.13;-0.46;-0.01;0.01;-0.19;-0.1;g3853;-0.09;-0.04;0.11;0.63;-0.47;-0.59;-0.32;-0.26
g3876;0.31;-0.41;-0.48;0;0.49;0;0.07;-0.36;g3876;1.39;1.06;0.44;0.22;-0.76;0.17;-0.91;-0.21;g3876;-0.2;0.53;0.3;-0.12;-0.12;-0.38;0;-0.05;g3876;-0.81;-0.3;-0.27;0.52;0.03;0.16;-0.24;0.12
g3922;1.13;0.66;0.54;0.66;-0.45;0.06;-0.02;-0.48;g3922;-0.14;-0.59;0.25;0.38;-0.13;0.42;0.43;0;g3922;0.04;-0.11;-0.09;0.26;0.22;0.08;-0.16;0;g3922;0.93;0.03;-0.22;-0.19;-0.16;0.06;-0.25;-0.03
g3932;0.28;0.27;0.23;-0.21;0.12;-0.07;0.23;-0.29;g3932;0.28;0.04;-0.32;-0.07;0.64;0.26;-0.27;-0.23;g3932;0.08;-0.1;-0.2;-0.13;-0.15;-0.06;0.15;0.22;g3932;0.01;-0.29;0.01;-0.13;0.16;0.01;0.01;0.08
g3962;0.17;0.06;0.22;-0.01;-0.07;-0.26;0.33;-0.22;g3962;-0.29;-0.58;-0.21;0.27;0.16;0.36;0.05;-0.06;g3962;0.32;0.25;-0.14;-0.07;-0.08;-0.03;0.05;0;g3962;0.42;-0.25;-0.16;-0.56;0.28;0.08;-0.02;0.07
g4068;0.43;0.28;0.02;-0.04;0.17;0;0.25;-0.09;g4068;-0.82;-0.17;-0.32;0.27;0.21;-0.05;0.37;0.13;g4068;0.52;0.96;0.33;-0.13;0.04;0.1;0.39;0.06;g4068;-0.12;-0.42;0;0.08;0.15;0.01;0.12;0.11
g4088;1.18;0.92;0.5;-0.17;-2.17;1.4;1.88;1.31;g4088;-2.61;1.04;0.11;-1.94;-1.77;2.16;2.32;1.08;g4088;-0.06;0.91;-0.37;-1.16;-1.41;1.03;0;0.76;g4088;2.49;1.05;0.32;-1.36;-1.19;1.12;1.91;2.25
g4111;0.12;0.39;0.22;0.06;-0.22;-0.22;-0.13;-0.03;g4111;-1.17;-0.12;-0.49;-0.09;0.87;1.19;0.62;0.46;g4111;2.26;1.09;1.48;-0.32;0;0;-0.74;-1.1;g4111;0.38;-0.02;0.19;0.29;0.09;-0.66;-1.02;0.05
g4247;0.22;0.01;0.21;-0.54;-0.11;-0.13;0.12;-0.14;g4247;0.35;0.17;0.76;0.44;-0.19;0.4;-0.01;0.3;g4247;-0.32;-0.22;0.25;-0.23;0.09;0.26;0.06;-0.3;g4247;-0.02;-0.58;-0.2;-0.51;0.19;0.07;0.04;0.12
g4266;-0.74;-0.3;1.41;0.89;-0.24;0.94;0.08;-0.16;g4266;0.37;0.78;-0.17;-0.34;0.32;0.98;-0.09;0.27;g4266;-0.08;0.56;0;0.34;0;-0.44;0.34;-1.25;g4266;-1.04;-0.37;-0.11;0.02;0.09;0.2;-0.22;0.38
g4300;-0.05;0.13;0.03;-0.07;0.25;-0.01;-0.02;-0.41;g4300;-0.37;0.25;-0.29;0.15;0.3;0.56;0.25;0;g4300;-0.44;-0.31;-0.31;0.26;0;0.08;0.14;0;g4300;-0.14;-0.36;-0.22;-0.3;0.42;0.45;0.03;0.2
g4312;0.34;0.16;-0.16;0.09;0.03;-0.03;-0.2;-0.16;g4312;0.03;0.07;-0.06;0.49;-0.41;0.28;-0.49;0.41;g4312;0;0.07;0.08;0.22;-0.36;0.18;-0.2;0.31;g4312;0.62;0.23;-0.82;0.65;-0.16;-0.08;-0.33;0.03
g4322;0.12;-0.04;0.2;0.46;0.01;-0.42;-0.04;-0.29;g4322;-0.04;-0.17;-0.17;0.06;-0.15;0.19;-0.11;-0.04;g4322;-0.38;0.65;0.09;0.08;0.07;0.01;0.05;-0.66;g4322;0.07;0.16;-0.06;0.04;0.02;-0.16;-0.02;-0.38
